66,net.sourceforge.ganttproject.ResourceLoadGraphicArea,0
66,net.sourceforge.ganttproject.action.ResourceActionSet,0
66,net.sourceforge.ganttproject.GPTreeTableBase,0
66,net.sourceforge.ganttproject.gui.options.LnFSettingsPanel,1
66,net.sourceforge.ganttproject.chart.ChartViewState,0
66,net.sourceforge.ganttproject.resource.HumanResourceManager,0
66,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,0
66,net.sourceforge.ganttproject.ResourceTreeTable,0
66,net.sourceforge.ganttproject.ChartComponentBase,0
66,net.sourceforge.ganttproject.GanttResourcePanel,0
66,net.sourceforge.ganttproject.GanttTreeTable,1
66,net.sourceforge.ganttproject.GanttTreeTableModel,0
66,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer,0
84,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,0
84,net.sourceforge.ganttproject.gui.options.LnFSettingsPanel,0
84,net.sourceforge.ganttproject.GanttTreeTable,1
84,net.sourceforge.ganttproject.ResourceTreeTable,1
84,net.sourceforge.ganttproject.chart.ChartViewState,1
84,net.sourceforge.ganttproject.action.ResourceActionSet,0
84,net.sourceforge.ganttproject.ResourceLoadGraphicArea,0
84,net.sourceforge.ganttproject.ChartComponentBase,0
84,net.sourceforge.ganttproject.GPTreeTableBase,0
84,net.sourceforge.ganttproject.resource.HumanResourceManager,1
84,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer,0
84,net.sourceforge.ganttproject.action.resource.ResourcePropertiesAction,0
84,net.sourceforge.ganttproject.GanttTreeTableModel,0
84,net.sourceforge.ganttproject.GanttResourcePanel,1
84,net.sourceforge.ganttproject.chart.TaskRendererImpl,0
94,net.sourceforge.ganttproject.chart.TaskRendererImpl,1
94,net.sourceforge.ganttproject.chart.ChartViewState,0
94,net.sourceforge.ganttproject.ResourceLoadGraphicArea,1
94,net.sourceforge.ganttproject.ChartComponentBase,0
94,net.sourceforge.ganttproject.gui.options.LnFSettingsPanel,1
94,net.sourceforge.ganttproject.GPTreeTableBase,0
94,net.sourceforge.ganttproject.GanttTreeTableModel,1
94,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer,0
94,net.sourceforge.ganttproject.ResourceTreeTable,1
94,net.sourceforge.ganttproject.action.ResourceActionSet,0
94,net.sourceforge.ganttproject.action.resource.ResourcePropertiesAction,0
94,net.sourceforge.ganttproject.GanttResourcePanel,1
94,net.sourceforge.ganttproject.resource.HumanResourceManager,0
94,net.sourceforge.ganttproject.GanttTreeTable,1
94,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,0
102,net.sourceforge.ganttproject.chart.ChartViewState,1
102,net.sourceforge.ganttproject.ChartComponentBase,0
102,net.sourceforge.ganttproject.ResourceTreeTable,0
102,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,1
102,net.sourceforge.ganttproject.resource.HumanResourceManager,1
102,net.sourceforge.ganttproject.action.ResourceActionSet,0
102,net.sourceforge.ganttproject.action.resource.ResourcePropertiesAction,0
102,net.sourceforge.ganttproject.GPTreeTableBase,0
102,net.sourceforge.ganttproject.chart.TaskRendererImpl,1
102,net.sourceforge.ganttproject.ResourceLoadGraphicArea,0
102,net.sourceforge.ganttproject.gui.options.LnFSettingsPanel,0
102,net.sourceforge.ganttproject.GanttTreeTableModel,1
102,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer,0
102,net.sourceforge.ganttproject.GanttTreeTable,0
102,net.sourceforge.ganttproject.GanttResourcePanel,0
103,net.sourceforge.ganttproject.GPTreeTableBase,0
103,net.sourceforge.ganttproject.resource.HumanResourceManager,0
103,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer,1
103,net.sourceforge.ganttproject.GanttResourcePanel,1
103,net.sourceforge.ganttproject.GanttTreeTableModel,1
103,net.sourceforge.ganttproject.GanttTreeTable,1
103,net.sourceforge.ganttproject.chart.TaskRendererImpl,1
103,net.sourceforge.ganttproject.gui.options.LnFSettingsPanel,1
103,net.sourceforge.ganttproject.action.resource.ResourcePropertiesAction,0
103,net.sourceforge.ganttproject.chart.ChartViewState,0
103,net.sourceforge.ganttproject.ResourceTreeTable,1
103,net.sourceforge.ganttproject.action.ResourceActionSet,0
103,net.sourceforge.ganttproject.ResourceLoadGraphicArea,0
103,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,0
103,net.sourceforge.ganttproject.ChartComponentBase,0
