1,net.sourceforge.ganttproject.shape.ColorConstants,0
1,net.sourceforge.ganttproject.export.ResourceChartExportData,0
1,net.sourceforge.ganttproject.GanttSplash,0
1,net.sourceforge.ganttproject.gui.server.ServerDialog,0
1,net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm,0
1,net.sourceforge.ganttproject.time.TimeUnitManagerImpl,0
1,net.sourceforge.ganttproject.document.HttpDocumentOutputStream,0
1,net.sourceforge.ganttproject.parser.ColorValueParser,0
1,net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl,0
1,net.sourceforge.ganttproject.GanttExportSettings,0
1,net.sourceforge.ganttproject.export.PDFExportData,0
1,net.sourceforge.ganttproject.filter.GanttXSLFileFilter,0
1,net.sourceforge.ganttproject.parser.ParsingContext,0
1,net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection,0
1,net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey,0
1,net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl,0
1,net.sourceforge.ganttproject.document.DocumentCreator,0
1,net.sourceforge.ganttproject.util.ColorConvertion,0
1,net.sourceforge.ganttproject.document.OpenDocumentAction,0
1,net.sourceforge.ganttproject.task.event.TaskListenerAdapter,0
1,net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl,0
1,net.sourceforge.ganttproject.gui.about.AboutLicensePanel,0
1,net.sourceforge.ganttproject.filter.GanttXFIGFileFilter,0
1,net.sourceforge.ganttproject.parser.FileFormatException,0
1,net.sourceforge.ganttproject.export.ResourceChartExportProcessor,0
1,net.sourceforge.ganttproject.document.DocumentsMRU,0
1,net.sourceforge.ganttproject.filter.GanttHTMLFileFilter,0
1,net.sourceforge.ganttproject.action.ResourceActionSet,0
1,net.sourceforge.ganttproject.task.dependency.TaskDependencyException,0
1,net.sourceforge.ganttproject.filter.GanttXMLFileFilter,0
1,net.sourceforge.ganttproject.shape.PaintCellRenderer,0
1,net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee,0
1,net.sourceforge.ganttproject.action.ResourceAction,0
1,net.sourceforge.ganttproject.task.algorithm.AlgorithmBase,0
1,net.sourceforge.ganttproject.gui.OpenFileDialog,0
1,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer,0
1,net.sourceforge.ganttproject.filter.GanttJPGFileFilter,0
1,net.sourceforge.ganttproject.export.DeprecatedProjectExportData,0
1,net.sourceforge.ganttproject.GanttPrintable,0
1,net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl,0
