5,net.sourceforge.ganttproject.chart.DependencyInteractionRenderer.java:None,False
6,net.sourceforge.ganttproject.GanttOptions.java.java:None,True
6,net.sourceforge.ganttproject.parser.TaskTagHandler.java.java:None,True
6,net.sourceforge.ganttproject.UIFacadeImpl.java:None,False
6,net.sourceforge.ganttproject.chart.ResourceLoadRenderer.java:None,False
6,net.sourceforge.ganttproject.chart.ResourceLoadRenderer.java:None,False
6,net.sourceforge.ganttproject.GanttTreeTableModel.java:None,True
6,net.sourceforge.ganttproject.chart.ChartModelImpl.java:None,False
6,net.sourceforge.ganttproject.chart.SimpleRenderedImage.java:None,False
6,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:None,True
6,net.sourceforge.ganttproject.GanttOptions.java:None,False
6,net.sourceforge.ganttproject.GanttTree2.java:None,False
6,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:None,True
6,net.sourceforge.ganttproject.GanttTreeTable.java:None,True
6,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:None,False
6,net.sourceforge.ganttproject.GanttCalendar.java:None,False
6,net.sourceforge.ganttproject.action.GPAction.java:None,False
6,net.sourceforge.ganttproject.GanttPreviousStateTask.java:None,False
6,net.sourceforge.ganttproject.ResourceTreeTable.java:None,False
6,net.sourceforge.ganttproject.GanttTree2.GanttTreeDropListener.java:None,True
6,net.sourceforge.ganttproject.GanttProject.java:None,False
